年月日,平均気温(℃),最高気温(℃),最低気温(℃)
2019/3/25,9.1,13.3,3.6
2019/3/26,13.6,18.8,8.8
2019/3/27,13.8,20.1,7.7
2019/3/28,14.4,18.3,10
2019/3/29,12,16.1,8.6
2019/3/30,13.3,17.7,10.1
2019/3/31,11.6,14.6,7.7
2019/4/1,7.9,11.7,5.4
2019/4/2,8.3,13.8,4.4
2019/4/3,9,14,4.4
2019/4/4,10.8,16.4,4.1
2019/4/5,13,18.9,6.9
2019/4/6,16.5,22.6,10.7
2019/4/7,15.9,20.6,9.7
2019/4/8,15.3,22.7,11
2019/4/9,12.7,16.6,8.6
2019/4/10,10.9,13.2,9.5
2019/4/11,11.8,15.2,9.4
2019/4/12,12.2,16.8,8.8
2019/4/13,12.5,15.9,7.3
2019/4/14,13.5,16,10.3
2019/4/15,14.3,18.1,11.3
2019/4/16,13.8,20,7.4
2019/4/17,15.1,20.5,11.6
2019/4/18,16.6,23,10.4
2019/4/19,17.4,24.9,12.5
2019/4/20,15.6,20.5,11.1
2019/4/21,17.4,21.9,12.4
2019/4/22,20.9,26.3,16.6
2019/4/23,19.3,25,14.6
2019/4/24,18.2,18.8,17.6
2019/4/25,20.3,23.7,17.6
2019/4/26,20.5,26.4,13.2
2019/4/27,12.8,16.1,10.3
2019/4/28,12.6,16.7,8
2019/4/29,14.4,18.6,12.3
2019/4/30,15.9,18,14.2
2019/5/1,16.5,17.7,15.4
2019/5/2,18.8,24.4,15.4
2019/5/3,18.9,25.1,13.1
2019/5/4,20.2,26.7,14.8
2019/5/5,19.3,25,13
2019/5/6,18.1,24,12.6
2019/5/7,15,19.2,11.6
2019/5/8,15.8,20.8,9.7
2019/5/9,16.8,20.7,13.9
2019/5/10,19.2,25.7,14.3
2019/5/11,21.1,28.6,14.2
2019/5/12,20.5,25.9,15.1
2019/5/13,20.8,26.6,14.5
2019/5/14,18.9,21.9,15.9
2019/5/15,20.1,24.4,16.2
2019/5/16,21.1,25.9,16.2
2019/5/17,21.7,26.7,17.2
2019/5/18,20.9,22.6,19.7
2019/5/19,20.9,22.7,19.6
2019/5/20,19.8,20.9,18.4
2019/5/21,21,25,18.3
2019/5/22,20.7,27.4,14.8
2019/5/23,21.8,27.3,15.9
2019/5/24,22.4,28,15.8
2019/5/25,23.2,28.2,17.1
2019/5/26,23.6,29.4,19
2019/5/27,23.4,29,18.8
2019/5/28,22,25.7,19.3
2019/5/29,21.5,26.5,18.1
2019/5/30,21,26.7,13.6
2019/5/31,20.9,23.9,19.2
2019/6/1,21.5,25.2,18.2
2019/6/2,20.3,21.5,18.9
2019/6/3,23.1,27.1,18.8
2019/6/4,23.8,28,20.2
2019/6/5,23.9,28.2,20.4
2019/6/6,24.8,30.5,20.8
2019/6/7,23.9,27.2,21.7
2019/6/8,23.6,26.9,19.5
2019/6/9,21.8,26.4,18.3
2019/6/10,22.5,26.2,20
2019/6/11,21.6,25.1,20
2019/6/12,22.9,27.5,17.8
2019/6/13,23.1,28.3,18.8
2019/6/14,22.1,24.9,18.8
2019/6/15,19,21.2,17.8
2019/6/16,21.9,26.1,19.7
2019/6/17,21.8,26.6,17.4
2019/6/18,21.5,24.5,17.6
2019/6/19,23,27.7,19.8
2019/6/20,25.2,30.2,20.7
2019/6/21,24.7,29.3,21.9
2019/6/22,25.3,30.2,20.3
2019/6/23,22.7,26.6,20.1
2019/6/24,23.7,29,19.3
2019/6/25,24.1,29.4,19.1
2019/6/26,23.1,26.5,20.6
2019/6/27,23.8,24.9,22.5
2019/6/28,25.4,29.3,22.3
2019/6/29,25.7,29.2,23.5
2019/6/30,26.2,30.3,24.1
2019/7/1,23,25.1,21.7
2019/7/2,23.3,25.7,21.3
2019/7/3,23,24.7,22.3
2019/7/4,25.2,29.6,21.9
2019/7/5,25.2,28.7,22.1
2019/7/6,24.7,27.2,22.7
2019/7/7,26.2,30.8,23
2019/7/8,24.6,28.7,22.1
2019/7/9,24.1,27.1,22.1
2019/7/10,24.4,27.8,22.4
2019/7/11,23.6,25.2,22.4
2019/7/12,25.8,30.5,22.5
2019/7/13,23.3,26,21.4
2019/7/14,22.8,24.2,21.6
2019/7/15,25.6,29.2,22.1
2019/7/16,25,29.7,22.4
2019/7/17,26,30.6,21.9
2019/7/18,24.6,28.4,22.3
2019/7/19,23.5,24.7,22.3
2019/7/20,26.3,28.5,24.1
2019/7/21,27.3,29.4,25.6
2019/7/22,25.6,27.6,23.6
2019/7/23,26.7,31,23.6
2019/7/24,28.2,32.6,24.6
2019/7/25,28.2,33,25.2
2019/7/26,28.9,34.2,24.9
2019/7/27,28.1,32.4,26.4
2019/7/28,28.1,31.8,25.9
2019/7/29,28.6,32.8,25.7
2019/7/30,29.2,33.4,25.7
2019/7/31,29.8,33.6,26.2
2019/8/1,30.8,36.1,26.7
2019/8/2,30.3,35.6,26.9
2019/8/3,29.8,34.1,27.2
2019/8/4,29.5,32.7,26.5
2019/8/5,29.5,34.9,25.8
2019/8/6,28.3,30.9,26.9
2019/8/7,28.5,32.6,26.6
2019/8/8,28.8,33.3,24.8
2019/8/9,28.8,34.4,25
2019/8/10,28.8,33.6,25.1
2019/8/11,29.4,34.9,24.5
2019/8/12,30.6,35,26.5
2019/8/13,30.7,35.4,27.6
2019/8/14,27.9,32,26.4
2019/8/15,27.1,28.5,26
2019/8/16,28.9,34.8,25.6
2019/8/17,28.4,32.4,24.6
2019/8/18,28.4,32.6,24.7
2019/8/19,26.4,29.7,25.3
2019/8/20,27.6,30.5,24.7
2019/8/21,28.4,32.1,25.7
2019/8/22,29.4,33,26
2019/8/23,27.4,30.2,24.8
2019/8/24,25.3,28.7,23.1
2019/8/25,26,30.5,21.6
2019/8/26,26.2,30.3,22.9
2019/8/27,24.8,26.7,23.3
2019/8/28,25.8,27.3,23.8
2019/8/29,27.6,33.2,23.8
2019/8/30,25.7,28.2,24.5
2019/8/31,24.1,27,22.4
2019/9/1,24.8,29.3,21.9
2019/9/2,26.7,30.3,23
2019/9/3,26.7,31.5,23.4
2019/9/4,27.3,32.7,24
2019/9/5,26.2,29.7,24.1
2019/9/6,28.6,32.6,25.1
2019/9/7,29.1,32.6,26.8
2019/9/8,29.4,34.8,26.1
2019/9/9,29.2,33,25.3
2019/9/10,29.6,33.1,26.6
2019/9/11,29.2,33.3,27
2019/9/12,26.8,30.3,24.4
2019/9/13,24.5,28.3,21.6
2019/9/14,26.8,30.4,23.7
2019/9/15,27.7,32.6,22.7
2019/9/16,27.2,31.9,23.7
2019/9/17,26.5,31.2,23.2
2019/9/18,25.9,30.3,23.1
2019/9/19,23.4,27.5,20.2
2019/9/20,20.1,24.2,18.1
2019/9/21,22.3,25.3,18.2
2019/9/22,25.5,28.1,22.9
2019/9/23,27.6,32.5,23.8
2019/9/24,23.3,25.1,21.9
2019/9/25,23.5,27.3,20.2
2019/9/26,24.2,28.7,18.6
2019/9/27,25.6,27.7,23.9
2019/9/28,25.6,29.5,22.9
2019/9/29,25.7,29.4,22.3
2019/9/30,26.9,31.4,24.2
2019/10/1,25.2,29.1,22.6
2019/10/2,25.6,28.3,23
2019/10/3,25,26.3,23.1
2019/10/4,25.1,29.2,22
2019/10/5,23.2,27.4,19.4
2019/10/6,22.3,26.1,19.8
2019/10/7,22.6,26.4,17.1
2019/10/8,23.4,25.9,19.8
2019/10/9,19.6,23.3,15.6
2019/10/10,20.9,26.8,14.2
2019/10/11,23.9,26.5,20.6
2019/10/12,22.4,24.3,21.2
2019/10/13,20,22.8,18.3
2019/10/14,20.8,24.9,17.6
2019/10/15,19.2,22,16.3
2019/10/16,17.7,20.9,15.1
2019/10/17,18.6,22.7,14.4
2019/10/18,20.3,22.4,18.7
2019/10/19,22.4,25.7,20.2
2019/10/20,21.3,24.4,18.9
2019/10/21,18.7,19.9,17.7
2019/10/22,21.2,25.8,18.1
2019/10/23,19.8,23.7,16.3
2019/10/24,19.3,21.1,17.7
2019/10/25,19.2,22.2,16.8
2019/10/26,20.3,23.9,17.2
2019/10/27,19.3,23.2,16.7
2019/10/28,18,22.2,14.3
2019/10/29,15.9,19.1,13.6
2019/10/30,17.2,22.4,12.6
2019/10/31,17.5,22.1,14.4
2019/11/1,17.9,23.2,12.6
2019/11/2,16.5,20,13.3
2019/11/3,16.7,20.7,11.8
2019/11/4,16.4,19.4,12.6
2019/11/5,14.2,18.3,11
2019/11/6,13.9,19.5,10
2019/11/7,14.6,20.4,7.9
2019/11/8,15,17.9,11
2019/11/9,14.9,20.1,9.4
2019/11/10,14.9,18.6,12.4
2019/11/11,16.6,22.3,10.9
2019/11/12,17.2,21.1,14
2019/11/13,16.3,21.3,10.5
2019/11/14,14.7,18,9.3
2019/11/15,11.1,16,7.7
2019/11/16,12.8,20.3,6.2
2019/11/17,14.8,19.7,10.6
2019/11/18,19.7,24.2,14
2019/11/19,13.3,18.3,9.3
2019/11/20,11.3,14.5,8.7
2019/11/21,11.1,15.5,7.8
2019/11/22,11.3,13.4,8
2019/11/23,15.2,20.5,12.1
2019/11/24,14.6,17.6,10.5
2019/11/25,15.6,20.6,12.8
2019/11/26,13.2,15.4,12.1
2019/11/27,13.8,16.1,11.3
2019/11/28,10.4,12.7,8.4
2019/11/29,8.5,12.7,4.8
2019/11/30,8.8,12.5,5
2019/12/1,11.5,18.1,3.1
2019/12/2,14.1,18.2,10.3
2019/12/3,9.5,12.3,7.8
2019/12/4,9.6,14.3,5.3
2019/12/5,9.3,13.2,5.9
2019/12/6,8.2,10,6.8
2019/12/7,8.3,10.2,6.5
2019/12/8,9.6,14,5.8
2019/12/9,8.8,13.8,4.4
2019/12/10,9.9,15.4,5.1
2019/12/11,10.1,13.8,6
2019/12/12,10,13.1,6.7
2019/12/13,8.4,13.1,5.1
2019/12/14,9.7,17.4,3.6
2019/12/15,9,11.5,5.5
2019/12/16,8.5,13.2,3.8
2019/12/17,11.6,14.5,8.6
2019/12/18,12.4,16.2,9.4
2019/12/19,10.9,14,8
2019/12/20,10.6,13.4,7.9
2019/12/21,9.4,12.4,6.3
2019/12/22,7.7,10.4,4.5
2019/12/23,9.6,15,5.6
2019/12/24,9.4,12.9,6.4
2019/12/25,9,13.5,3.8
2019/12/26,11.8,13.9,9.3
2019/12/27,9.9,12.5,5.9
2019/12/28,7.9,12.1,4.1
2019/12/29,8.1,11.7,3.4
2019/12/30,12.2,14.3,8.4
2019/12/31,9.8,15.2,5.8
